receipt_id,po_id,receipt_date,received_quantity
GR00001,PO00001,2025-01-11 00:00:00,33
GR00002,PO00002,2025-01-02 08:00:00,53
GR00003,PO00003,2025-01-10 16:00:00,22
GR00004,PO00004,2025-01-15 00:00:00,21
GR00005,PO00005,2025-01-15 08:00:00,70
GR00006,PO00006,2025-01-03 16:00:00,70
GR00007,PO00007,2025-01-06 00:00:00,4
GR00008,PO00008,2025-01-11 08:00:00,94
GR00009,PO00009,2025-01-17 16:00:00,74
GR00010,PO00010,2025-01-07 00:00:00,62
GR00011,PO00011,2025-01-17 08:00:00,62
GR00012,PO00012,2025-01-08 16:00:00,94
GR00013,PO00013,2025-01-13 00:00:00,95
GR00014,PO00014,2025-01-06 08:00:00,24
GR00015,PO00015,2025-01-18 16:00:00,55
GR00016,PO00016,2025-01-19 00:00:00,9
GR00017,PO00017,2025-01-12 08:00:00,3
GR00018,PO00018,2025-01-07 16:00:00,31
GR00019,PO00019,2025-01-21 00:00:00,40
GR00020,PO00020,2025-01-08 08:00:00,36
GR00021,PO00021,2025-01-21 16:00:00,24
GR00022,PO00022,2025-01-16 00:00:00,95
GR00023,PO00023,2025-01-19 08:00:00,6
GR00025,PO00025,2025-01-21 00:00:00,84
GR00026,PO00026,2025-01-10 08:00:00,92
GR00027,PO00027,2025-01-19 16:00:00,75
GR00028,PO00028,2025-01-17 00:00:00,4
GR00029,PO00029,2025-01-15 08:00:00,79
GR00030,PO00030,2025-01-15 16:00:00,6
GR00031,PO00031,2025-01-12 00:00:00,94
GR00032,PO00032,2025-01-25 08:00:00,51
GR00033,PO00033,2025-01-21 16:00:00,62
GR00034,PO00034,2025-01-23 00:00:00,54
GR00035,PO00035,2025-01-18 08:00:00,66
GR00036,PO00036,2025-01-26 16:00:00,79
GR00037,PO00037,2025-01-22 00:00:00,75
GR00038,PO00038,2025-01-22 08:00:00,8
GR00039,PO00039,2025-01-21 16:00:00,26
GR00041,PO00041,2025-01-15 08:00:00,45
GR00042,PO00042,2025-01-23 16:00:00,44
GR00043,PO00043,2025-01-16 00:00:00,5
GR00044,PO00044,2025-01-23 08:00:00,70
GR00045,PO00045,2025-01-20 16:00:00,26
GR00046,PO00046,2025-01-19 00:00:00,68
GR00047,PO00047,2025-01-27 08:00:00,19
GR00048,PO00048,2025-01-23 16:00:00,84
GR00049,PO00049,2025-01-24 00:00:00,97
GR00050,PO00050,2025-01-26 08:00:00,20
GR00051,PO00051,2025-01-24 16:00:00,12
GR00052,PO00052,2025-01-31 00:00:00,47
GR00053,PO00053,2025-01-29 08:00:00,1
GR00054,PO00054,2025-02-01 16:00:00,90
GR00055,PO00055,2025-01-22 00:00:00,14
GR00056,PO00056,2025-01-30 08:00:00,64
GR00057,PO00057,2025-02-01 16:00:00,38
GR00058,PO00058,2025-02-03 00:00:00,37
GR00059,PO00059,2025-02-02 08:00:00,11
GR00060,PO00060,2025-01-21 16:00:00,100
GR00061,PO00061,2025-01-29 00:00:00,77
GR00063,PO00063,2025-01-24 16:00:00,33
GR00064,PO00064,2025-02-03 00:00:00,6
GR00065,PO00065,2025-01-30 08:00:00,50
GR00066,PO00066,2025-01-30 16:00:00,10
GR00067,PO00067,2025-02-05 00:00:00,1
GR00068,PO00068,2025-01-28 08:00:00,23
GR00069,PO00069,2025-02-05 16:00:00,10
GR00070,PO00070,2025-02-05 00:00:00,44
GR00071,PO00071,2025-02-06 08:00:00,2
GR00072,PO00072,2025-01-25 16:00:00,13
GR00073,PO00073,2025-02-07 00:00:00,40
GR00074,PO00074,2025-02-04 08:00:00,2
GR00075,PO00075,2025-02-01 16:00:00,84
GR00076,PO00076,2025-02-07 00:00:00,65
GR00077,PO00077,2025-02-05 08:00:00,63
GR00078,PO00078,2025-01-31 16:00:00,73
GR00079,PO00079,2025-02-04 00:00:00,17
