invoice_id,po_id,vendor_id,invoice_date,invoice_quantity,invoice_amount
INV00001,PO00001,VENDOR_039,2025-01-19 00:00:00,33,8968.74
INV00002,PO00002,VENDOR_029,2025-01-23 08:00:00,53,23449.32
INV00003,PO00003,VENDOR_015,2025-01-21 16:00:00,27,1109.46
INV00004,PO00004,VENDOR_043,2025-01-09 00:00:00,22,8694.21
INV00005,PO00005,VENDOR_008,2025-01-21 08:00:00,78,12972.4
INV00006,PO00006,VENDOR_021,2025-01-10 16:00:00,70,11748.1
INV00007,PO00007,VENDOR_039,2025-01-12 00:00:00,4,1955.84
INV00008,PO00008,VENDOR_019,2025-01-24 08:00:00,94,10191.48
INV00009,PO00009,VENDOR_023,2025-01-14 16:00:00,75,26225.25
INV00010,PO00010,VENDOR_011,2025-01-24 00:00:00,62,25575.62
INV00011,PO00011,VENDOR_011,2025-01-22 08:00:00,62,1871.16
INV00012,PO00012,VENDOR_024,2025-01-24 16:00:00,94,37418.16
INV00013,PO00013,VENDOR_036,2025-01-16 00:00:00,95,45244.7
INV00014,PO00014,VENDOR_040,2025-01-18 08:00:00,28,1700.88
INV00015,PO00015,VENDOR_024,2025-01-13 16:00:00,55,24703.25
INV00016,PO00016,VENDOR_003,2025-01-21 00:00:00,9,2712.96
INV00017,PO00017,VENDOR_022,2025-01-12 08:00:00,3,936.42
INV00018,PO00018,VENDOR_002,2025-01-22 16:00:00,31,9620.54
INV00019,PO00019,VENDOR_024,2025-01-23 00:00:00,40,6257.2
INV00020,PO00020,VENDOR_044,2025-01-15 08:00:00,36,16857.0
INV00021,PO00021,VENDOR_030,2025-01-29 16:00:00,24,11380.8
INV00022,PO00022,VENDOR_038,2025-01-19 00:00:00,95,30058.0
INV00023,PO00023,VENDOR_002,2025-01-13 08:00:00,6,2719.13
INV00024,PO00024,VENDOR_021,2025-01-25 16:00:00,66,20460.66
INV00025,PO00025,VENDOR_033,2025-01-19 00:00:00,84,20778.24
INV00026,PO00026,VENDOR_012,2025-01-19 08:00:00,92,30709.6
