po_id,vendor_id,po_date,po_quantity,unit_price,po_amount
PO00001,VENDOR_039,2025-01-01 00:00:00,33,271.78,8968.74
PO00002,VENDOR_029,2025-01-01 08:00:00,53,442.44,23449.32
PO00003,VENDOR_015,2025-01-01 16:00:00,22,50.43,1109.46
PO00004,VENDOR_043,2025-01-02 00:00:00,21,414.01,8694.21
PO00005,VENDOR_008,2025-01-02 08:00:00,70,185.32,12972.4
PO00006,VENDOR_021,2025-01-02 16:00:00,70,167.83,11748.1
PO00007,VENDOR_039,2025-01-03 00:00:00,4,488.96,1955.84
PO00008,VENDOR_019,2025-01-03 08:00:00,94,108.42,10191.48
PO00009,VENDOR_023,2025-01-03 16:00:00,75,349.67,26225.25
PO00010,VENDOR_011,2025-01-04 00:00:00,62,412.51,25575.62
PO00011,VENDOR_011,2025-01-04 08:00:00,62,30.18,1871.16
PO00012,VENDOR_024,2025-01-04 16:00:00,94,338.49,31818.06
PO00013,VENDOR_036,2025-01-05 00:00:00,95,476.26,45244.7
PO00014,VENDOR_040,2025-01-05 08:00:00,24,70.87,1700.88
PO00015,VENDOR_024,2025-01-05 16:00:00,55,449.15,24703.25
PO00016,VENDOR_003,2025-01-06 00:00:00,9,301.44,2712.96
PO00017,VENDOR_022,2025-01-06 08:00:00,3,312.14,936.42
PO00018,VENDOR_002,2025-01-06 16:00:00,31,310.34,9620.54
PO00019,VENDOR_024,2025-01-07 00:00:00,40,156.43,6257.2
PO00020,VENDOR_044,2025-01-07 08:00:00,36,468.25,16857.0
PO00021,VENDOR_030,2025-01-07 16:00:00,24,474.2,11380.8
PO00022,VENDOR_038,2025-01-08 00:00:00,95,316.4,30058.0
PO00023,VENDOR_002,2025-01-08 08:00:00,6,393.88,2363.28
PO00024,VENDOR_021,2025-01-08 16:00:00,66,310.01,20460.66
PO00025,VENDOR_033,2025-01-09 00:00:00,84,247.36,20778.24
PO00026,VENDOR_012,2025-01-09 08:00:00,92,333.8,30709.6
PO00027,VENDOR_022,2025-01-09 16:00:00,75,280.97,21072.75
PO00028,VENDOR_044,2025-01-10 00:00:00,4,302.76,1211.04
PO00029,VENDOR_025,2025-01-10 08:00:00,79,394.08,31132.32
PO00030,VENDOR_049,2025-01-10 16:00:00,6,245.64,1473.84
PO00031,VENDOR_027,2025-01-11 00:00:00,94,29.97,2817.18
PO00032,VENDOR_042,2025-01-11 08:00:00,51,90.36,4608.36
